,clean_acc,Linf_acc,L2_acc,L1_acc,common_acc,sum,geom,model_size,backbone,dataset,loss_function
0,,,,,,,,2,CLIP-convnext_base_w-laion_aesthetic-s13B-b82K,uc-merced-land-use-dataset,TRADES_v2
1,0.050793650793650794,0.050793650793650794,0.050793650793650794,0.047619047619047616,0.047619047619047616,0.24761904761904763,2.9715955350507486e-07,2,CLIP-convnext_base_w-laion2B-s13B-b82K,uc-merced-land-use-dataset,TRADES_v2
2,0.6309523809523809,0.0,0.0,0.0,0.45714285714285713,1.088095238095238,0.0,1,deit_small_patch16_224.fb_in1k,uc-merced-land-use-dataset,TRADES_v2
3,0.18571428571428572,0.12142857142857143,0.09285714285714286,0.03333333333333333,0.14285714285714285,0.5761904761904761,9.971539636262667e-06,1,robust_resnet50,uc-merced-land-use-dataset,TRADES_v2
4,0.05714285714285714,0.047619047619047616,0.04285714285714286,0.04523809523809524,0.05238095238095238,0.24523809523809523,2.763398848363446e-07,1,vit_small_patch16_224.augreg_in21k,uc-merced-land-use-dataset,TRADES_v2
5,0.8603174603174604,0.0,0.0,0.0,0.6047619047619047,1.4650793650793652,0.0,2,convnext_base.fb_in1k,uc-merced-land-use-dataset,TRADES_v2
6,0.7714285714285715,0.0,0.0,0.0,0.5119047619047619,1.2833333333333332,0.0,1,resnet50.a1_in1k,uc-merced-land-use-dataset,TRADES_v2
7,0.04523809523809524,0.023809523809523808,0.009523809523809525,0.0,0.04523809523809524,0.12380952380952381,0.0,2,robust_vit_base_patch16_224,uc-merced-land-use-dataset,TRADES_v2
8,0.09523809523809523,0.06428571428571428,0.04047619047619048,0.02619047619047619,0.08571428571428572,0.3119047619047619,5.56315820788957e-07,2,vit_base_patch16_224.mae,uc-merced-land-use-dataset,TRADES_v2
9,0.031746031746031744,0.0,0.0,0.0,0.04285714285714286,0.0746031746031746,0.0,1,vit_small_patch16_224.dino,uc-merced-land-use-dataset,TRADES_v2
10,0.047619047619047616,0.0,0.0,0.0,0.03571428571428571,0.08333333333333333,0.0,2,convnext_base.fb_in22k,uc-merced-land-use-dataset,TRADES_v2
