,clean_acc,robust_acc,backbone,dataset,loss_function,zero_adv_train0,dormant_adv_train0,overactive_adv_train0,zero_adv_train5,dormant_adv_train5,overactive_adv_train5,zero_adv_val0,dormant_adv_val0,overactive_adv_val0,zero_adv_val5,dormant_adv_val5,overactive_adv_val5
0,0.3606666666666667,0.004,convnext_tiny,stanford_cars,TRADES_v2,0.011591962905718702,0.0025391918745860014,0.029587105321262974,0.012585559726208876,0.008279973504084787,0.03665268271141532,0.01399315522190329,0.005657981894457938,0.03438948995363215,0.013441156988297637,0.002566791786266284,0.02862110841245308
1,0.9466666666666667,0.8073333333333333,convnext_tiny,caltech101,TRADES_v2,0.011714827624679236,0.0025661050987392615,0.02588419056119603,0.03358250585741381,0.0070288965748075425,0.03514448287403771,0.012858417940421734,0.009511324333370524,0.040527725092045074,0.012161106772286065,0.002287180631484994,0.02527055673323664
2,0.14466666666666667,0.0006666666666666666,convnext_tiny,fgvc-aircraft-2013b,TRADES_v2,0.05143941084579335,0.0030127203749163133,0.029680874804731087,0.04641821022093283,0.005021200624860522,0.036041062262887745,0.038523767016291004,0.0032916759651863423,0.03375362642267351,0.03830060254407498,0.003096407051997322,0.029736665922785094
3,0.14466666666666667,0.0006666666666666666,convnext_tiny,fgvc-aircraft-2013b,TRADES_v2,0.05143941084579335,0.0030127203749163133,0.029680874804731087,0.04641821022093283,0.005021200624860522,0.036041062262887745,0.038523767016291004,0.0032916759651863423,0.03375362642267351,0.03830060254407498,0.003096407051997322,0.029736665922785094
4,0.8506666666666667,0.16233333333333333,convnext_tiny,flowers-102,TRADES_v2,0.04216867469879518,0.0035698348951361,0.02922802320392682,0.03781793842034806,0.015283355644801428,0.04317269076305221,0.011713520749665328,0.003179384203480589,0.028781793842034806,0.016984605087014725,0.003318830879071843,0.028642347166443552
5,0.8506666666666667,0.16233333333333333,convnext_tiny,flowers-102,TRADES_v2,0.04216867469879518,0.0035698348951361,0.02922802320392682,0.03781793842034806,0.015283355644801428,0.04317269076305221,0.011713520749665328,0.003179384203480589,0.028781793842034806,0.016984605087014725,0.003318830879071843,0.028642347166443552
6,0.852,0.3305,convnext_tiny,oxford-iiit-pet,TRADES_v2,0.04449938195302843,0.003034048769524666,0.027194066749072928,0.041015844476907516,0.014496010787728959,0.04236431059669626,0.03845937745814136,0.030059557253624004,0.047701988987526686,0.011827171592313742,0.0028093044162265423,0.02646364760085403
7,0.852,0.3305,convnext_tiny,oxford-iiit-pet,TRADES_v2,0.04449938195302843,0.003034048769524666,0.027194066749072928,0.041015844476907516,0.014496010787728959,0.04236431059669626,0.03845937745814136,0.030059557253624004,0.047701988987526686,0.011827171592313742,0.0028093044162265423,0.02646364760085403
8,0.07466666666666667,0.004666666666666667,convnext_tiny,stanford_cars,CLASSIC_AT,0.011591962905718702,0.002428792227864871,0.029697504967984102,0.016339147714727314,0.037977478472068886,0.04371826010156767,0.016891145948332964,0.030001103996467212,0.04636785162287481,0.01346875689997792,0.0026771914329874144,0.02828990947228969
9,0.966,0.8453333333333334,convnext_tiny,caltech101,CLASSIC_AT,0.01160325783777753,0.0024545353118375544,0.025549481200490907,0.034140354791922345,0.008144594443824612,0.03559076202164454,0.013555729108557403,0.011324333370523262,0.03999776860426196,0.012133214325560639,0.0024824277585629813,0.025131094499609506
10,0.06333333333333334,0.0,convnext_tiny,fgvc-aircraft-2013b,CLASSIC_AT,0.05210890426244142,0.0032358848471323366,0.030796697165811203,0.04887301941530908,0.025552332068734657,0.04552555233206874,0.038467975898237,0.0044074983262664584,0.0375474224503459,0.03827270698504798,0.0030406159339433163,0.029820352599866103
11,0.06333333333333334,0.0,convnext_tiny,fgvc-aircraft-2013b,CLASSIC_AT,0.05210890426244142,0.0032358848471323366,0.030796697165811203,0.04887301941530908,0.025552332068734657,0.04552555233206874,0.038467975898237,0.0044074983262664584,0.0375474224503459,0.03827270698504798,0.0030406159339433163,0.029820352599866103
12,0.508,0.0615,convnext_tiny,dtd,CLASSIC_AT,0.03906162307778651,0.0022449208665394544,0.02851049500505107,0.03917386912111348,0.002918397126501291,0.03243910652149512,0.03754630149287238,0.002441351442361657,0.02856661802671456,0.03605904141878999,0.002441351442361657,0.028286002918397127
13,0.6013333333333334,0.013333333333333334,convnext_tiny,flowers-102,CLASSIC_AT,0.011713520749665328,0.0032351628737170906,0.02922802320392682,0.01740294511378849,0.01639892904953146,0.04071842927264614,0.012382864792503346,0.003151494868362338,0.0285586791610888,0.012243418116912094,0.0031236055332440876,0.02858656849620705
14,0.7606666666666667,0.39666666666666667,convnext_tiny,oxford-iiit-pet,CLASSIC_AT,0.04483649848297561,0.0026969322395774807,0.027194066749072928,0.03652095741094505,0.01719294302730644,0.04652208113271154,0.03820654006068098,0.035734352174401615,0.04874143162153051,0.01191145072480054,0.0026688391954152154,0.02637936846836723
15,0.31266666666666665,0.17333333333333334,robust_convnext_tiny,stanford_cars,TRADES_v2,0.027379112386840362,0.028924707440936188,0.04195186575402959,0.02219032899094723,0.015897549127842792,0.03311989401633915,0.01956833738132038,0.0206447339368514,0.03361669242658424,0.029807904614705234,0.027103113270037536,0.04173106646058733
16,0.9553333333333334,0.8993333333333333,robust_convnext_tiny,caltech101,TRADES_v2,0.026442039495704565,0.027446167577819928,0.037933727546580386,0.02499163226598237,0.02320651567555506,0.03480977351333259,0.027027780876938527,0.022202387593439697,0.03586968648889881,0.02923128416824724,0.024015396630592437,0.038184759567109226
17,0.25466666666666665,0.14866666666666667,robust_convnext_tiny,fgvc-aircraft-2013b,TRADES_v2,0.032805177415755414,0.02912296362419103,0.0422896674849364,0.02912296362419103,0.027337647846462844,0.03682213791564383,0.024045971881276502,0.03406047757197054,0.03894220040169605,0.03048984601651417,0.0317730417317563,0.04376813211336755
18,0.25466666666666665,0.14866666666666667,robust_convnext_tiny,fgvc-aircraft-2013b,TRADES_v2,0.032805177415755414,0.02912296362419103,0.0422896674849364,0.02912296362419103,0.027337647846462844,0.03682213791564383,0.024045971881276502,0.03406047757197054,0.03894220040169605,0.03048984601651417,0.0317730417317563,0.04376813211336755
19,0.25466666666666665,0.14866666666666667,robust_convnext_tiny,fgvc-aircraft-2013b,TRADES_v2,0.032805177415755414,0.02912296362419103,0.0422896674849364,0.02912296362419103,0.027337647846462844,0.03682213791564383,0.024045971881276502,0.03406047757197054,0.03894220040169605,0.03048984601651417,0.0317730417317563,0.04376813211336755
20,0.46,0.26066666666666666,robust_convnext_tiny,dtd,TRADES_v2,0.028286002918397127,0.02761252665843529,0.04276574250757661,0.0259288360085307,0.031990122348187225,0.04703109215400157,0.02946458637333034,0.041643282074306884,0.052783701874508926,0.028201818385901897,0.028145695364238412,0.04391626445167808
21,0.46,0.26066666666666666,robust_convnext_tiny,dtd,TRADES_v2,0.028286002918397127,0.02761252665843529,0.04276574250757661,0.0259288360085307,0.031990122348187225,0.04703109215400157,0.02946458637333034,0.041643282074306884,0.052783701874508926,0.028201818385901897,0.028145695364238412,0.04391626445167808
22,0.46,0.26066666666666666,robust_convnext_tiny,dtd,TRADES_v2,0.028286002918397127,0.02761252665843529,0.04276574250757661,0.0259288360085307,0.031990122348187225,0.04703109215400157,0.02946458637333034,0.041643282074306884,0.052783701874508926,0.028201818385901897,0.028145695364238412,0.04391626445167808
23,0.46,0.26066666666666666,robust_convnext_tiny,dtd,TRADES_v2,0.028286002918397127,0.02761252665843529,0.04276574250757661,0.0259288360085307,0.031990122348187225,0.04703109215400157,0.02946458637333034,0.041643282074306884,0.052783701874508926,0.028201818385901897,0.028145695364238412,0.04391626445167808
