vit_base_patch16_224.augreg_in1k,uc-merced-land-use-dataset,1,TRADES_v2,full_fine_tuning_vit_base_patch16_224_augreg_in1k_TRADES_beta6_hpo,full_fine_tuning_vit_base_patch16_224_augreg_in1k_TRADES_beta6_hpo
vit_small_patch16_224.augreg_in1k,oxford-iiit-pet,1,TRADES_v2,full_fine_tuning_vit_small_patch16_224_augreg_in1k_TRADES_beta6_hpo,full_fine_tuning_vit_small_patch16_224_augreg_in1k_TRADES_beta6_hpo
vit_small_patch16_224.augreg_in1k,caltech101,1,TRADES_v2,full_fine_tuning_vit_small_patch16_224_augreg_in1k_TRADES_beta6_hpo,full_fine_tuning_vit_small_patch16_224_augreg_in1k_TRADES_beta6_hpo
vit_small_patch16_224.augreg_in1k,flowers-102,1,TRADES_v2,full_fine_tuning_vit_small_patch16_224_augreg_in1k_TRADES_beta6_hpo,full_fine_tuning_vit_small_patch16_224_augreg_in1k_TRADES_beta6_hpo
vit_small_patch16_224.augreg_in1k,stanford_cars,1,TRADES_v2,full_fine_tuning_vit_small_patch16_224_augreg_in1k_TRADES_beta6_hpo,full_fine_tuning_vit_small_patch16_224_augreg_in1k_TRADES_beta6_hpo
vit_small_patch16_224.augreg_in1k,fgvc-aircraft-2013b,1,TRADES_v2,full_fine_tuning_vit_small_patch16_224_augreg_in1k_TRADES_beta6_hpo,full_fine_tuning_vit_small_patch16_224_augreg_in1k_TRADES_beta6_hpo
vit_small_patch16_224.augreg_in1k,uc-merced-land-use-dataset,1,TRADES_v2,full_fine_tuning_vit_small_patch16_224_augreg_in1k_TRADES_beta6_hpo,full_fine_tuning_vit_small_patch16_224_augreg_in1k_TRADES_beta6_hpo
eva02_tiny_patch14_224.mim_in22k,oxford-iiit-pet,1,TRADES_v2,full_fine_tuning_eva02_tiny_patch14_224_mim_in22k_TRADES_beta6_hpo,full_fine_tuning_eva02_tiny_patch14_224_mim_in22k_TRADES_beta6_hpo
eva02_tiny_patch14_224.mim_in22k,caltech101,1,TRADES_v2,full_fine_tuning_eva02_tiny_patch14_224_mim_in22k_TRADES_beta6_hpo,full_fine_tuning_eva02_tiny_patch14_224_mim_in22k_TRADES_beta6_hpo
eva02_tiny_patch14_224.mim_in22k,flowers-102,1,TRADES_v2,full_fine_tuning_eva02_tiny_patch14_224_mim_in22k_TRADES_beta6_hpo,full_fine_tuning_eva02_tiny_patch14_224_mim_in22k_TRADES_beta6_hpo
eva02_tiny_patch14_224.mim_in22k,stanford_cars,1,TRADES_v2,full_fine_tuning_eva02_tiny_patch14_224_mim_in22k_TRADES_beta6_hpo,full_fine_tuning_eva02_tiny_patch14_224_mim_in22k_TRADES_beta6_hpo
eva02_tiny_patch14_224.mim_in22k,fgvc-aircraft-2013b,1,TRADES_v2,full_fine_tuning_eva02_tiny_patch14_224_mim_in22k_TRADES_beta6_hpo,full_fine_tuning_eva02_tiny_patch14_224_mim_in22k_TRADES_beta6_hpo
eva02_tiny_patch14_224.mim_in22k,uc-merced-land-use-dataset,1,TRADES_v2,full_fine_tuning_eva02_tiny_patch14_224_mim_in22k_TRADES_beta6_hpo,full_fine_tuning_eva02_tiny_patch14_224_mim_in22k_TRADES_beta6_hpo
swin_base_patch4_window7_224.ms_in22k_ft_in1k,oxford-iiit-pet,1,TRADES_v2,full_fine_tuning_swin_base_patch4_window7_224_ms_in22k_ft_in1k_TRADES_beta6_hpo,full_fine_tuning_swin_base_patch4_window7_224_ms_in22k_ft_in1k_TRADES_beta6_hpo
swin_base_patch4_window7_224.ms_in22k_ft_in1k,caltech101,1,TRADES_v2,full_fine_tuning_swin_base_patch4_window7_224_ms_in22k_ft_in1k_TRADES_beta6_hpo,full_fine_tuning_swin_base_patch4_window7_224_ms_in22k_ft_in1k_TRADES_beta6_hpo
swin_base_patch4_window7_224.ms_in22k_ft_in1k,flowers-102,1,TRADES_v2,full_fine_tuning_swin_base_patch4_window7_224_ms_in22k_ft_in1k_TRADES_beta6_hpo,full_fine_tuning_swin_base_patch4_window7_224_ms_in22k_ft_in1k_TRADES_beta6_hpo
swin_base_patch4_window7_224.ms_in22k_ft_in1k,stanford_cars,1,TRADES_v2,full_fine_tuning_swin_base_patch4_window7_224_ms_in22k_ft_in1k_TRADES_beta6_hpo,full_fine_tuning_swin_base_patch4_window7_224_ms_in22k_ft_in1k_TRADES_beta6_hpo
swin_base_patch4_window7_224.ms_in22k_ft_in1k,fgvc-aircraft-2013b,1,TRADES_v2,full_fine_tuning_swin_base_patch4_window7_224_ms_in22k_ft_in1k_TRADES_beta6_hpo,full_fine_tuning_swin_base_patch4_window7_224_ms_in22k_ft_in1k_TRADES_beta6_hpo
